root,rel_path,abs_path,ext,size,mtime_iso,sha1
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\eigen.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\eigen.meta.json,.json,1852,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\interface.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\interface.data.json,.json,5163,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\interface.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\interface.meta.json,.json,1984,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\isolve.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\isolve.data.json,.json,23775,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\isolve.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\isolve.meta.json,.json,1691,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\matfuncs.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\matfuncs.data.json,.json,7875,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\matfuncs.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\matfuncs.meta.json,.json,1982,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_expm_multiply.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_expm_multiply.data.json,.json,98270,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_expm_multiply.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_expm_multiply.meta.json,.json,2003,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_funm_multiply_krylov.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_funm_multiply_krylov.data.json,.json,12689,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_funm_multiply_krylov.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_funm_multiply_krylov.meta.json,.json,1885,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_interface.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_interface.data.json,.json,840923,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_interface.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_interface.meta.json,.json,2185,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_matfuncs.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_matfuncs.data.json,.json,37231,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_matfuncs.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_matfuncs.meta.json,.json,1923,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_norm.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_norm.data.json,.json,15667,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_norm.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_norm.meta.json,.json,1878,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_onenormest.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_onenormest.data.json,.json,28394,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_onenormest.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_onenormest.meta.json,.json,1933,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_special_sparse_arrays.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_special_sparse_arrays.data.json,.json,36262,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_special_sparse_arrays.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_special_sparse_arrays.meta.json,.json,2390,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\__init__.data.json,.json,7086,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\__init__.meta.json,.json,2467,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\linsolve.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\linsolve.data.json,.json,208817,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\linsolve.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\linsolve.meta.json,.json,2264,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\_superlu.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\_superlu.data.json,.json,55395,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\_superlu.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\_superlu.meta.json,.json,2217,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\__init__.data.json,.json,3691,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_dsolve\__init__.meta.json,.json,1752,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\_svds.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\_svds.data.json,.json,13452,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\_svds.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\_svds.meta.json,.json,2063,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\__init__.data.json,.json,3183,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\__init__.meta.json,.json,1832,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\arpack\arpack.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\arpack\arpack.data.json,.json,83410,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\arpack\arpack.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\arpack\arpack.meta.json,.json,2128,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\arpack\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\arpack\__init__.data.json,.json,2454,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\arpack\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\arpack\__init__.meta.json,.json,1726,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\lobpcg\lobpcg.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\lobpcg\lobpcg.data.json,.json,155272,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\lobpcg\lobpcg.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\lobpcg\lobpcg.meta.json,.json,2003,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\lobpcg\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\lobpcg\__init__.data.json,.json,2551,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_eigen\lobpcg\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_eigen\lobpcg\__init__.meta.json,.json,1725,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\iterative.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\iterative.data.json,.json,162611,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\iterative.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\iterative.meta.json,.json,2048,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lgmres.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lgmres.data.json,.json,42777,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lgmres.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lgmres.meta.json,.json,2042,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lsmr.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lsmr.data.json,.json,7960,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lsmr.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lsmr.meta.json,.json,1937,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lsqr.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lsqr.data.json,.json,8172,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lsqr.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\lsqr.meta.json,.json,1938,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\minres.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\minres.data.json,.json,12651,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\minres.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\minres.meta.json,.json,2042,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\tfqmr.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\tfqmr.data.json,.json,33241,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\tfqmr.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\tfqmr.meta.json,.json,2040,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\_gcrotmk.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\_gcrotmk.data.json,.json,45314,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\_gcrotmk.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\_gcrotmk.meta.json,.json,2046,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\__init__.data.json,.json,3657,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\_isolve\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\_isolve\__init__.meta.json,.json,1953,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\ckdtree.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\ckdtree.data.json,.json,3835,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\ckdtree.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\ckdtree.meta.json,.json,1780,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\distance.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\distance.data.json,.json,170604,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\distance.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\distance.meta.json,.json,2174,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\kdtree.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\kdtree.data.json,.json,9041,2026-03-09T18:11:16,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\kdtree.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\kdtree.meta.json,.json,1839,2026-03-09T18:11:16,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\qhull.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\qhull.data.json,.json,10104,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\qhull.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\qhull.meta.json,.json,1775,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_ckdtree.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_ckdtree.data.json,.json,265515,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_ckdtree.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_ckdtree.meta.json,.json,2190,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_geometric_slerp.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_geometric_slerp.data.json,.json,12705,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_geometric_slerp.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_geometric_slerp.meta.json,.json,1758,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_kdtree.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_kdtree.data.json,.json,73132,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_kdtree.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_kdtree.meta.json,.json,1969,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_plotutils.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_plotutils.data.json,.json,7776,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_plotutils.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_plotutils.meta.json,.json,1699,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_procrustes.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_procrustes.data.json,.json,3847,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_procrustes.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_procrustes.meta.json,.json,1722,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_qhull.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_qhull.data.json,.json,101253,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_qhull.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_qhull.meta.json,.json,1893,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_spherical_voronoi.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_spherical_voronoi.data.json,.json,8082,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\_spherical_voronoi.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\_spherical_voronoi.meta.json,.json,1782,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\__init__.data.json,.json,4659,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\__init__.meta.json,.json,2004,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\rotation.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\rotation.data.json,.json,4801,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\rotation.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\rotation.meta.json,.json,1846,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\_rigid_transform.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\_rigid_transform.data.json,.json,58726,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\_rigid_transform.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\_rigid_transform.meta.json,.json,1900,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\_rotation.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\_rotation.data.json,.json,102944,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\_rotation.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\_rotation.meta.json,.json,2114,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\_rotation_spline.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\_rotation_spline.data.json,.json,13616,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\_rotation_spline.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\_rotation_spline.meta.json,.json,1920,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\__init__.data.json,.json,2934,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\spatial\transform\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\spatial\transform\__init__.meta.json,.json,1831,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_basic.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_basic.data.json,.json,506520,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_basic.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_basic.meta.json,.json,2101,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_ellip_harm.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_ellip_harm.data.json,.json,5662,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_ellip_harm.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_ellip_harm.meta.json,.json,1697,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_lambertw.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_lambertw.data.json,.json,10906,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_lambertw.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_lambertw.meta.json,.json,1750,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_logsumexp.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_logsumexp.data.json,.json,279956,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_logsumexp.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_logsumexp.meta.json,.json,1900,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_multiufuncs.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_multiufuncs.data.json,.json,200585,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_multiufuncs.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_multiufuncs.meta.json,.json,2028,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_orthogonal.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_orthogonal.data.json,.json,155285,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_orthogonal.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_orthogonal.meta.json,.json,1887,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_sf_error.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_sf_error.data.json,.json,3885,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_sf_error.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_sf_error.meta.json,.json,1659,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_spfun_stats.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_spfun_stats.data.json,.json,7391,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_spfun_stats.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_spfun_stats.meta.json,.json,1756,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_spherical_bessel.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_spherical_bessel.data.json,.json,73142,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_spherical_bessel.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_spherical_bessel.meta.json,.json,1897,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_support_alternative_backends.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_support_alternative_backends.data.json,.json,10865,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_support_alternative_backends.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_support_alternative_backends.meta.json,.json,1776,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_ufuncs.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_ufuncs.data.json,.json,4266265,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\_ufuncs.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\_ufuncs.meta.json,.json,2096,2026-03-09T18:11:05,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\__init__.data.json,.json,37832,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\special\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\special\__init__.meta.json,.json,2017,2026-03-09T18:11:17,
